start_time,user_id,level,song_id,artist_id,session_id,location,user_agent
2018-11-10T07:09:42.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:13:21.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:17:29.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:21:00.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:25:10.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:29:42.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:33:09.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:37:46.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:40:07.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:43:31.796-02:00,44,paid,"","",350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T07:59:34.796-02:00,37,free,"","",304,"Salinas, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2\""
2018-11-10T08:00:01.796-02:00,37,free,"","",304,"Salinas, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2\""
2018-11-10T08:04:26.796-02:00,37,free,"","",304,"Salinas, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2\""
2018-11-10T08:10:53.796-02:00,37,free,"","",304,"Salinas, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2\""
2018-11-10T08:19:19.796-02:00,37,free,"","",304,"Salinas, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2\""
2018-11-10T08:22:23.796-02:00,37,free,"","",304,"Salinas, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2\""
2018-11-10T08:25:05.796-02:00,37,free,"","",304,"Salinas, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2\""
2018-11-10T10:39:59.796-02:00,66,free,"","",387,"Harrisburg-Carlisle, PA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-10T10:44:10.796-02:00,66,free,"","",387,"Harrisburg-Carlisle, PA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-10T12:33:38.796-02:00,26,free,"","",445,"San Jose-Sunnyvale-Santa Clara, CA","\"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36\""
2018-11-10T12:47:00.796-02:00,6,free,"","",444,"Atlanta-Sandy Springs-Roswell, GA",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:32.0) Gecko/20100101 Firefox/32.0
2018-11-10T12:50:41.796-02:00,6,free,"","",444,"Atlanta-Sandy Springs-Roswell, GA",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:32.0) Gecko/20100101 Firefox/32.0
2018-11-10T13:15:59.796-02:00,61,free,"","",384,"Houston-The Woodlands-Sugar Land, TX","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4\""
2018-11-10T14:27:27.796-02:00,69,free,"","",378,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-10T15:31:56.796-02:00,74,free,"","",246,"Youngstown-Warren-Boardman, OH-PA","\"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T15:44:29.796-02:00,7,free,"","",391,"Chicago-Naperville-Elgin, IL-IN-WI","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T15:47:53.796-02:00,7,free,"","",391,"Chicago-Naperville-Elgin, IL-IN-WI","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T15:50:52.796-02:00,7,free,"","",391,"Chicago-Naperville-Elgin, IL-IN-WI","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T16:15:27.796-02:00,18,free,"","",432,"San Diego-Carlsbad, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/537.75.14\""
2018-11-10T17:08:52.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:10:48.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:14:26.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:30:33.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:35:14.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:39:08.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:43:48.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:47:29.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:47:50.796-02:00,52,free,"","",447,"Houston-The Woodlands-Sugar Land, TX",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T17:51:32.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:55:47.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T17:58:39.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T18:02:59.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T18:06:17.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T18:10:16.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T18:13:25.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T18:18:19.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T18:22:56.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T18:27:25.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T18:32:13.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T18:36:50.796-02:00,36,paid,"","",439,"Janesville-Beloit, WI","\"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-10T19:16:58.796-02:00,14,free,"","",440,"Red Bluff, CA",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-10T19:39:12.796-02:00,8,free,"","",333,"Phoenix-Mesa-Scottsdale, AZ","\"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36\""
2018-11-10T19:41:50.796-02:00,8,free,"","",333,"Phoenix-Mesa-Scottsdale, AZ","\"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36\""
2018-11-10T19:52:30.796-02:00,35,free,"","",396,"St. Louis, MO-IL","\"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36\""
2018-11-11T00:33:56.796-02:00,69,free,"","",455,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T00:36:10.796-02:00,69,free,"","",455,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T00:40:34.796-02:00,69,free,"","",455,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T02:36:13.796-02:00,32,free,"","",456,"New York-Newark-Jersey City, NY-NJ-PA","\"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T02:36:46.796-02:00,75,free,"","",284,"Columbia, SC","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/537.75.14\""
2018-11-11T07:56:28.796-02:00,92,free,"","",328,"Palestine, TX",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:00:47.796-02:00,92,free,"","",328,"Palestine, TX",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:04:07.796-02:00,92,free,"","",328,"Palestine, TX",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:08:28.796-02:00,92,free,"","",328,"Palestine, TX",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:12:00.796-02:00,92,free,"","",328,"Palestine, TX",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:27:43.796-02:00,49,free,"","",437,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:33:44.796-02:00,49,free,"","",437,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:36:22.796-02:00,49,free,"","",437,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:40:14.796-02:00,49,free,"","",437,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:43:23.796-02:00,49,free,"","",437,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T08:46:18.796-02:00,49,free,"","",437,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T09:14:51.796-02:00,49,free,"","",437,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T11:41:22.796-02:00,49,free,"","",469,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T11:52:23.796-02:00,88,free,"","",441,"Sacramento--Roseville--Arden-Arcade, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T11:58:22.796-02:00,88,free,"","",441,"Sacramento--Roseville--Arden-Arcade, CA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T12:05:43.796-02:00,96,free,"","",443,"Richmond, VA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4\""
2018-11-11T12:07:54.796-02:00,26,free,"","",452,"San Jose-Sunnyvale-Santa Clara, CA","\"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T12:09:36.796-02:00,96,free,"","",443,"Richmond, VA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4\""
2018-11-11T12:14:29.796-02:00,96,free,"","",443,"Richmond, VA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4\""
2018-11-11T12:15:06.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:17:52.796-02:00,96,free,"","",443,"Richmond, VA","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4\""
2018-11-11T12:19:37.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:24:58.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:30:05.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:33:53.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:37:16.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:40:58.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:44:29.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:47:24.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:47:42.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:51:55.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:54:07.796-02:00,67,free,"","",414,"Nashville-Davidson--Murfreesboro--Franklin, TN","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T12:56:21.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T12:57:24.796-02:00,67,free,"","",414,"Nashville-Davidson--Murfreesboro--Franklin, TN","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T13:00:12.796-02:00,44,paid,"","",448,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T13:00:37.796-02:00,67,free,"","",414,"Nashville-Davidson--Murfreesboro--Franklin, TN","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T13:04:26.796-02:00,67,free,"","",414,"Nashville-Davidson--Murfreesboro--Franklin, TN","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T13:07:26.796-02:00,67,free,"","",414,"Nashville-Davidson--Murfreesboro--Franklin, TN","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T13:10:12.796-02:00,67,free,"","",414,"Nashville-Davidson--Murfreesboro--Franklin, TN","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T13:14:56.796-02:00,67,free,"","",414,"Nashville-Davidson--Murfreesboro--Franklin, TN","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T14:01:19.796-02:00,62,free,"","",218,"Houston-The Woodlands-Sugar Land, TX","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/538.46 (KHTML, like Gecko) Version/8.0 Safari/538.46\""
2018-11-11T14:05:35.796-02:00,62,free,"","",218,"Houston-The Woodlands-Sugar Land, TX","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/538.46 (KHTML, like Gecko) Version/8.0 Safari/538.46\""
2018-11-11T14:09:12.796-02:00,62,free,"","",218,"Houston-The Woodlands-Sugar Land, TX","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/538.46 (KHTML, like Gecko) Version/8.0 Safari/538.46\""
2018-11-11T14:13:43.796-02:00,62,free,"","",218,"Houston-The Woodlands-Sugar Land, TX","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/538.46 (KHTML, like Gecko) Version/8.0 Safari/538.46\""
2018-11-11T16:08:33.796-02:00,14,free,"","",462,"Red Bluff, CA",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0
2018-11-11T16:48:12.796-02:00,26,free,"","",472,"San Jose-Sunnyvale-Santa Clara, CA","\"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T16:49:01.796-02:00,16,free,"","",446,"Birmingham-Hoover, AL","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4\""
2018-11-11T16:51:56.796-02:00,26,free,"","",472,"San Jose-Sunnyvale-Santa Clara, CA","\"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T16:53:36.796-02:00,16,free,"","",446,"Birmingham-Hoover, AL","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4\""
2018-11-11T16:54:46.796-02:00,26,free,"","",472,"San Jose-Sunnyvale-Santa Clara, CA","\"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36\""
2018-11-11T17:41:45.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T17:45:25.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T17:48:53.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T17:56:23.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T17:59:18.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T18:03:09.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T18:06:02.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T18:08:52.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T18:13:22.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T18:15:55.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
2018-11-11T18:19:18.796-02:00,80,paid,"","",435,"Portland-South Portland, ME","\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36\""
