songplay_id,start_time,user_id,level,song_id,artist_id,session_id,location,user_agent
25,2018-11-21 03:12:22.0,80,paid,SOMULQH12A8C138213,ARENWML1187B99ECB6,774,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
27,2018-11-04 07:31:31.0,25,paid,SOHWVJJ12AB0185F6D,ARASYMJ1187B9ACAF2,128,"Marinette, WI-MI","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
29,2018-11-26 13:31:57.0,36,paid,SOVPSWY12A58A7B83F,ARF91NB1187B98BDB8,808,"Janesville-Beloit, WI","""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
33,2018-11-07 01:42:43.0,8,free,SOWTZNU12AB017EADB,AR6NYHH1187B9BA128,181,"Phoenix-Mesa-Scottsdale, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36"""
35,2018-11-26 15:37:14.0,88,paid,SOARTQC12A58A77F0C,ARCE0IX1187FB528B4,900,"Sacramento--Roseville--Arden-Arcade, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
37,2018-11-23 20:29:46.0,85,paid,SOXDKAG12A6D4FA94A,ARD92TH1187FB57ACD,891,"Red Bluff, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
39,2018-11-07 07:58:28.0,100,free,SODTPBM12A8C1339D7,AR4OH581187B9B7157,301,"New York-Newark-Jersey City, NY-NJ-PA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
47,2018-11-21 09:48:58.0,88,paid,SOTNHIP12AB0183131,ARD46C811C8A414F3F,744,"Sacramento--Roseville--Arden-Arcade, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
57,2018-11-14 06:19:41.0,80,paid,SOACRBY12AB017C757,ARVGCRM11F50C496F4,548,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
59,2018-11-19 07:37:44.0,24,paid,SOAUKIS12A58A7F424,ARMNFB41187B9AD2DC,672,"Lake Havasu City-Kingman, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
63,2018-11-17 14:48:49.0,73,paid,SODLAPJ12A8C142002,ARS4WS71187FB3F6AB,518,"Tampa-St. Petersburg-Clearwater, FL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
67,2018-11-14 17:48:54.0,80,paid,SOTJXIH12A6D228208,ARG85O51187B99CC1D,574,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
73,2018-11-29 20:21:41.0,49,paid,SOABIXP12A8C135F75,AR15DJQ1187FB5910C,1041,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
81,2018-11-27 18:04:57.0,49,paid,SOHGMJH12AB0187130,ARDQ9AP1187B9BA3F6,987,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
83,2018-11-22 13:21:20.0,101,free,SOUHTWB12A8C13BA4D,AR96LYR1187B9ABABD,790,"New Orleans-Metairie, LA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
85,2018-11-30 12:39:36.0,49,paid,SOUNZHU12A8AE47481,AR37SX11187FB3E164,1096,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
87,2018-11-29 17:41:54.0,49,paid,SOUNZHU12A8AE47481,AR37SX11187FB3E164,1041,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
89,2018-11-28 13:45:00.0,97,paid,SOUNZHU12A8AE47481,AR37SX11187FB3E164,944,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
93,2018-11-16 08:47:22.0,49,paid,SOUNZHU12A8AE47481,AR37SX11187FB3E164,636,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
95,2018-11-10 20:36:50.0,36,paid,SOUNZHU12A8AE47481,AR37SX11187FB3E164,439,"Janesville-Beloit, WI","""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
97,2018-11-09 20:13:58.0,49,free,SOUNZHU12A8AE47481,AR37SX11187FB3E164,405,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
101,2018-11-05 02:09:47.0,44,paid,SOUNZHU12A8AE47481,AR37SX11187FB3E164,237,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
107,2018-11-29 16:58:11.0,16,paid,SORWNSF12A6D4FCCA7,ARW19E01187B9AEB8D,983,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
113,2018-11-16 17:00:36.0,97,paid,SOHRKIG12A8C1415C7,ARO4NIA1187B9B8289,633,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
115,2018-11-29 18:52:00.0,82,paid,SOFRDPR12A8C139B54,ARCHO5Y1187FB5001F,1017,"Atlanta-Sandy Springs-Roswell, GA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
121,2018-11-17 23:49:45.0,70,paid,SOKUCXB12A6D4FAC0C,ARHO39G1187FB4E31B,113,"San Antonio-New Braunfels, TX",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0
123,2018-11-17 23:13:41.0,70,paid,SOKUCXB12A6D4FAC0C,ARHO39G1187FB4E31B,113,"San Antonio-New Braunfels, TX",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0
127,2018-11-28 17:39:27.0,49,paid,SODKJWI12A8151BD74,ARM0P6Z1187FB4D466,1023,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
129,2018-11-24 17:29:19.0,29,paid,SODKJWI12A8151BD74,ARM0P6Z1187FB4D466,898,"Atlanta-Sandy Springs-Roswell, GA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
131,2018-11-17 15:51:53.0,73,paid,SODKJWI12A8151BD74,ARM0P6Z1187FB4D466,518,"Tampa-St. Petersburg-Clearwater, FL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
133,2018-11-20 08:05:30.0,15,paid,SOMCKUB12AB018BD24,ARL1MEI1187B9AD98B,716,"Chicago-Naperville-Elgin, IL-IN-WI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36"""
135,2018-11-14 15:37:16.0,80,paid,SOARSZY12A8C140F20,ARL7J7C11C8A41747C,574,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
139,2018-11-22 11:52:14.0,97,paid,SOUCKDH12A8C138FF5,ARJ7KF01187B98D717,828,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
147,2018-11-21 08:11:10.0,88,paid,SONQEYS12AF72AABC9,ARLY7P81187B9ACF4D,744,"Sacramento--Roseville--Arden-Arcade, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
155,2018-11-26 13:47:35.0,40,free,SOZYHNC12A8C13B9D0,AR5Z97E1187FB36169,874,"Oxnard-Thousand Oaks-Ventura, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
159,2018-11-13 10:34:37.0,44,paid,SOPRQEX12A8C133558,ARRJ3UC1187FB579D7,474,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
163,2018-11-28 22:24:33.0,24,paid,SOWTCLZ12A8AE4572F,ARXDQJB1187FB57154,984,"Lake Havasu City-Kingman, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
165,2018-11-14 11:09:39.0,86,free,SOKYHYL12A8C13D79D,AROSI8L1187B9ACD43,498,"La Crosse-Onalaska, WI-MN","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
167,2018-11-16 10:43:30.0,80,paid,SOPANEB12A8C13E81E,ARSW5F51187FB4CFC9,620,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
171,2018-11-30 07:47:05.0,49,paid,SOKMDJJ12AB0181C64,AR6M65W1187FB3611E,1079,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
177,2018-11-30 10:30:53.0,36,paid,SOOIPWS12AB018CBBB,ARKJS6R1187FB46324,998,"Janesville-Beloit, WI","""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
179,2018-11-24 14:19:35.0,95,paid,SOFZZKJ12A6701D935,ARDAHWH1187FB4B0E7,564,"Winston-Salem, NC","""Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53"""
187,2018-11-12 23:13:42.0,80,paid,SOSQIHH12A8C13370B,ARH6W4X1187B99274F,481,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
191,2018-11-26 13:42:55.0,88,paid,SOJHUQN12A6D4F8EDE,AR4OU721187FB4549D,900,"Sacramento--Roseville--Arden-Arcade, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
197,2018-11-19 17:49:44.0,52,free,SOWCLTO12A67021CEC,ARXP7MQ1187FB3AC5F,601,"Houston-The Woodlands-Sugar Land, TX",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0
205,2018-11-13 13:29:41.0,29,paid,SOIOESO12A6D4F621D,ARVLXWP1187FB5B94A,486,"Atlanta-Sandy Springs-Roswell, GA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
211,2018-11-04 09:19:03.0,44,paid,SOCSXKQ12A6D4F95A0,ARRE7IQ1187FB4CF13,196,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
213,2018-11-08 19:05:26.0,80,paid,SOECIFL12A6D4F78FE,AR6SPRZ1187FB4958B,376,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
217,2018-11-15 12:50:26.0,30,paid,SOSQIRI12A8C133897,AR1XIHA1187FB4AED3,324,"San Jose-Sunnyvale-Santa Clara, CA",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0
223,2018-11-13 19:46:32.0,97,paid,SOOQPIK12A6701F1C5,ARC8CQZ1187B98DECA,537,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
225,2018-11-27 04:25:00.0,8,free,SOWEUOO12A6D4F6D0C,ARQUMH41187B9AF699,833,"Phoenix-Mesa-Scottsdale, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36"""
229,2018-11-07 15:41:10.0,15,paid,SOWEUOO12A6D4F6D0C,ARQUMH41187B9AF699,221,"Chicago-Naperville-Elgin, IL-IN-WI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36"""
231,2018-11-30 06:33:56.0,49,paid,SOGIHQJ12A58A75AC9,ARBX1FQ1187FB42BD5,1079,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
235,2018-11-30 12:57:53.0,61,free,SOJDXQI12AF72A580E,AR048JZ1187B9AEB85,1064,"Houston-The Woodlands-Sugar Land, TX","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
239,2018-11-09 17:47:05.0,36,free,SOLNAVA12AB01842E0,AR15R2V1187B9A9803,392,"Janesville-Beloit, WI","""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
243,2018-11-29 21:27:48.0,49,paid,SOYMXQJ12A8C137881,ARF8JDZ1187FB37A42,1041,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
247,2018-11-26 11:35:51.0,15,paid,SOLLOSO12AB0184A7A,ARVXU2X1187B9AE6D8,834,"Chicago-Naperville-Elgin, IL-IN-WI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36"""
251,2018-11-04 06:18:31.0,25,paid,SOQKCRV12AB018B431,AR1WKBM1187FB38900,128,"Marinette, WI-MI","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
253,2018-11-05 18:26:07.0,73,paid,SOKQFRT12A8C132F46,AR0N7RH1187B9B7497,255,"Tampa-St. Petersburg-Clearwater, FL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
255,2018-11-27 16:26:04.0,36,paid,SOYTFSY12A6D4FD84E,ARRFSMX1187FB39B03,957,"Janesville-Beloit, WI","""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
265,2018-11-28 21:05:13.0,73,paid,SOAHVKA12A8C146C5F,ARPBMSQ1187B98AE69,954,"Tampa-St. Petersburg-Clearwater, FL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
267,2018-11-05 11:14:00.0,44,paid,SOCDOVE12AB01808DE,ARYE9E71187B9AA1B3,269,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
269,2018-11-30 14:07:56.0,85,paid,SOXFSTR12A8AE463B0,ARR3ONV1187B9A2F59,977,"Red Bluff, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
271,2018-11-23 21:42:09.0,85,paid,SONEGWF12A8C133022,ARI75KH1187FB4C77C,891,"Red Bluff, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
277,2018-11-30 06:54:42.0,49,paid,SOIZLVK12AC468C3BA,ARXQUKV11F50C502B1,1079,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
279,2018-11-29 18:21:24.0,49,paid,SOCIGMX12A8C144150,ARQOBT71187FB4CCCA,1041,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
362,2018-11-05 17:00:27.0,73,paid,SOBANHD12A58A7BB7C,ARSUFX91187FB3B73E,255,"Tampa-St. Petersburg-Clearwater, FL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
364,2018-11-23 16:13:08.0,58,paid,SOJJYDE12AF729FC16,ARG72Q21187FB36243,852,"Augusta-Richmond County, GA-SC","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
366,2018-11-14 17:17:07.0,80,paid,SOBHBKJ12A6D4F9D00,ARX14DU1187FB52D07,574,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
368,2018-11-29 18:05:39.0,49,paid,SOMEFTJ12A6D4F8CAC,AR7S2271187FB38B1F,1041,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
380,2018-11-06 08:49:19.0,12,free,SOBJDDA12A6BD53159,ARCS4GZ1187FB469EB,300,"New York-Newark-Jersey City, NY-NJ-PA",Mozilla/5.0 (Windows NT 6.1; rv:31.0) Gecko/20100101 Firefox/31.0
382,2018-11-09 19:34:24.0,80,paid,SOWFHCO12AB0189063,ARFIU2R1187B9927F9,434,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
384,2018-11-13 14:24:57.0,29,paid,SOQHFWA12AAA8C6662,ARWAQTR1187FB38810,486,"Atlanta-Sandy Springs-Roswell, GA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
1,2018-11-21 21:56:47.0,15,paid,SOZCTXZ12AB0182364,AR5KOSW1187FB35FF4,818,"Chicago-Naperville-Elgin, IL-IN-WI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36"""
3,2018-11-09 17:55:00.0,80,paid,SOAOJYY12A58A7B2F9,ARFVYJI1187B9B8E13,416,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
11,2018-11-13 17:28:33.0,97,paid,SOIBHYW12AB0188F49,ARWNARC122BCFCAFEB,537,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
13,2018-11-15 21:59:51.0,44,paid,SODPLYE12AB01898FB,ARA3I0J1187FB57869,619,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
17,2018-11-13 19:11:19.0,97,paid,SOQSYGY12A8C137E0F,AROF4LP1187FB41C51,537,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
21,2018-11-24 04:31:30.0,29,paid,SOAECHX12A6D4FC3D9,ARX2DLI1187FB4DD03,709,"Atlanta-Sandy Springs-Roswell, GA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/7.0.6 Safari/537.78.2"""
31,2018-11-26 07:08:28.0,49,paid,SOYQYTX12AB0186FFA,ARWVF341187B9B55D8,930,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
41,2018-11-30 10:42:09.0,36,paid,SOTNHIP12AB0183131,ARD46C811C8A414F3F,998,"Janesville-Beloit, WI","""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
43,2018-11-29 02:36:13.0,54,free,SOTNHIP12AB0183131,ARD46C811C8A414F3F,951,"Yuba City, CA",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0
45,2018-11-29 01:38:30.0,24,paid,SOTNHIP12AB0183131,ARD46C811C8A414F3F,984,"Lake Havasu City-Kingman, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
49,2018-11-10 08:20:13.0,44,paid,SOTNHIP12AB0183131,ARD46C811C8A414F3F,350,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
51,2018-11-23 12:08:33.0,80,paid,SOBBHVN12A6702162D,ARFSZGT1187B9B1E44,848,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
53,2018-11-28 08:18:57.0,58,paid,SOJWCWM12A8C13B664,ARM6T8I1187FB36CC8,887,"Augusta-Richmond County, GA-SC","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
55,2018-11-15 14:31:08.0,97,paid,SOVOZSC12A8C144E73,ART0ETO1187B9AB519,605,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
61,2018-11-20 01:08:25.0,94,free,SODLAPJ12A8C142002,ARS4WS71187FB3F6AB,530,"Ogden-Clearfield, UT",Mozilla/5.0 (Windows NT 6.1; WOW64; rv:32.0) Gecko/20100101 Firefox/32.0
65,2018-11-06 23:32:39.0,97,paid,SOBRFPG12A8AE4837D,AR1N3PB1187B9B25C1,293,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
69,2018-11-05 14:24:56.0,44,paid,SOTETAR12AF72A5FF7,AROR8OB1187FB50D6A,269,"Waterloo-Cedar Falls, IA",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0
71,2018-11-19 03:58:05.0,24,paid,SOEHTZE12A6310F0F2,ARJ7KF01187B98D717,672,"Lake Havasu City-Kingman, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
75,2018-11-15 21:25:45.0,49,paid,SOKHAAU12A6D4F71EF,ARDD09D1187B99AD60,630,"San Francisco-Oakland-Hayward, CA",Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0
77,2018-11-28 23:34:43.0,24,paid,SOHRHCN12AB018B0F4,ARHQBRZ1187FB3BDA2,984,"Lake Havasu City-Kingman, AZ","""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
79,2018-11-23 17:29:09.0,58,paid,SOOWUWR12A8C13A62C,ARI7RGN1187FB40849,852,"Augusta-Richmond County, GA-SC","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36"""
91,2018-11-27 20:07:48.0,88,paid,SOUNZHU12A8AE47481,AR37SX11187FB3E164,969,"Sacramento--Roseville--Arden-Arcade, CA","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
99,2018-11-09 17:02:17.0,80,paid,SOUNZHU12A8AE47481,AR37SX11187FB3E164,416,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
103,2018-11-16 19:51:31.0,36,paid,SOVLOXM12A6D4FA5C6,ARPD2KK1187B9B8B98,461,"Janesville-Beloit, WI","""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
